"","lab","time","Fe","Mn","NH4","NO3","SO4","alt","donau","ofg","year"
"1","LRD29E",2007-03-14,0.182,57.29,NA,5.832,41.71,1440,701,701,2007
"2","LRD29E",2007-04-18,0.061,38.89,NA,3.111,42.2,1440,701,701,2007
"3","LRD29E",2007-05-23,NA,NA,NA,6.055,40.93,1440,701,701,2007
"4","LRD29E",2007-06-20,0.033,42.36,NA,6.402,40.12,1440,701,701,2007
"5","LRD29E",2007-07-18,NA,36.11,NA,6.763,38.1,1440,701,701,2007
"6","LRD29E",2007-08-22,0.131,71.29,NA,5.867,36.91,1440,701,701,2007
"7","LRD29E",2007-09-19,0.02,19.44,NA,2.891,37.06,1440,701,701,2007
"8","LRD29E",2007-10-17,0.054,NA,NA,2.775,36.37,1440,701,701,2007
"9","LRD29E",2007-11-14,0.055,NA,NA,3.929,37.41,1440,701,701,2007
"10","LRD29E",2008-03-12,0.14,48.61,0.019,4.051,43.86,1440,701,701,2008
"11","LRD29E",2008-04-09,0.039,40.74,0.011,3.584,44.25,1440,701,701,2008
"12","LRD29E",2008-05-15,0.099,41.2,0.018,3.976,44.55,1440,701,701,2008
"13","LRD29E",2008-06-16,0.18,NA,0.016,4.442,43.89,1440,701,701,2008
"14","LRD29E",2008-07-16,NA,NA,0.019,5.621,39.88,1440,701,701,2008
"15","LRD29E",2008-08-13,0.072,NA,0.021,5.398,39.45,1440,701,701,2008
"16","LRD29E",2008-09-17,0.145,50,NA,3.307,35.03,1440,701,701,2008
"17","LRD29E",2008-10-16,0.069,47.22,0.01,4.169,34.33,1440,701,701,2008
"18","LRD29E",2008-11-11,0.062,52.78,NA,3.627,34.94,1440,701,701,2008
"19","LRD29E",2009-03-25,0.024,30.556,0.009,3.106,31.495,1440,701,701,2009
"20","LRD29E",2009-04-22,0.016,28.704,0.013,2.96,32.484,1440,701,701,2009
"21","LRD29E",2009-05-13,NA,NA,0.007,3.146,31.899,1440,701,701,2009
"22","LRD29E",2009-06-17,0.039,NA,0.022,6.243,29.47,1440,701,701,2009
"23","LRD29E",2009-07-22,0.011,NA,0.022,7.227,31.554,1440,701,701,2009
"24","LRD29E",2009-08-19,0.037,30.556,0.021,NA,NA,1440,701,701,2009
"25","LRD29E",2009-09-16,0.022,35.417,0.013,6.087,33.928,1440,701,701,2009
"26","LRD29E",2009-10-14,0.348,54.63,0.01,4.035,34.419,1440,701,701,2009
"27","LRD29E",2009-11-10,0.161,36.574,NA,5.203,34.904,1440,701,701,2009
"28","LRD29E",2010-03-24,0.109,NA,NA,3.932,38.9,1440,701,701,2010
"29","LRD29E",2010-04-14,0.033,NA,NA,3.797,36.9,1440,701,701,2010
"30","LRD29E",2010-05-19,0.036,NA,NA,4.437,35.13,1440,701,701,2010
"31","LRD29E",2010-06-16,0.098,NA,NA,7.284,37.73,1440,701,701,2010
"32","LRD29E",2010-07-14,0.077,NA,NA,7.326,37.12,1440,701,701,2010
"33","LRD29E",2010-08-18,0.081,36.11,NA,3.515,47.62,1440,701,701,2010
"34","LRD29E",2010-09-15,0.156,42.59,NA,3.789,40.38,1440,701,701,2010
"35","LRD29E",2010-10-13,0.049,41.67,NA,3.69,39.99,1440,701,701,2010
"36","LRD29E",2010-11-09,0.043,47.22,0.006,3.167,39.85,1440,701,701,2010
"37","LRD29E",2011-03-23,0.695,NA,NA,4.661,39.17,1440,701,701,2011
"38","LRD29E",2011-04-14,0.019,NA,NA,4.599,39.79,1440,701,701,2011
"39","LRD29E",2011-05-17,0.063,NA,NA,5.066,40.33,1440,701,701,2011
"40","LRD29E",2011-06-16,NA,NA,NA,7.648,41.19,1440,701,701,2011
"41","LRD29E",2011-07-18,NA,NA,NA,7.787,42.59,1440,701,701,2011
"42","LRD29E",2011-08-25,NA,31.94,NA,6.664,40.49,1440,701,701,2011
"43","LRD29E",2011-09-15,NA,34.72,NA,4.891,41.03,1440,701,701,2011
"44","LRD29E",2011-10-12,NA,33.33,0.015,4.315,39.91,1440,701,701,2011
"45","LRD29E",2011-11-14,0.045,48.61,0.008,3.689,38.21,1440,701,701,2011
"46","LRD29E",2011-12-12,0.045,35.18,0.007,3.446,36.73,1440,701,701,2011
"47","LRD29E",2012-01-16,0.028,21.4,0.01,4.865,13.539,1440,701,701,2012
"48","LRD29E",2012-02-13,0.028,26.7,0.006,3.482,35.157,1440,701,701,2012
"49","LRD29E",2012-03-19,0.015,23,0.01,4.845,34.998,1440,701,701,2012
"50","LRD29E",2012-04-09,0.016,23.1,NA,5.139,34.723,1440,701,701,2012
"51","LRD29E",2012-05-07,0.015,21.8,0.006,6.297,33.554,1440,701,701,2012
"52","LRD29E",2012-06-11,0.016,21.7,NA,7.189,32.517,1440,701,701,2012
"53","LRD29E",2012-07-16,0.035,21.9,0.012,6.523,30.32,1440,701,701,2012
"54","LRD29E",2012-08-20,0.052,30.2,NA,4.898,28.232,1440,701,701,2012
"55","LRD29E",2012-09-10,0.027,24.6,0.014,4.738,26.954,1440,701,701,2012
"56","LRD29E",2012-10-15,0.014,23.1,NA,4.597,26.128,1440,701,701,2012
"57","LRD29E",2012-11-12,0.03,20.5,0.008,3.987,25.651,1440,701,701,2012
"58","LRD29E",2012-12-10,0.012,23.9,NA,3.302,26.378,1440,701,701,2012
"59","LRD41",2005-06-15,NA,NA,NA,1.898,52.94,753,1374,753,2005
"60","LRD41",2005-08-11,NA,NA,NA,1.571,46.83,753,1374,753,2005
"61","LRD41",2005-09-14,NA,NA,0.013,2.228,43.66,753,1374,753,2005
"62","LRD41",2005-10-12,NA,NA,0.015,1.377,85.6,753,1374,753,2005
"63","LRD41",2006-05-31,NA,60,0.022,11.886,40.34,753,1374,753,2006
"64","LRD41",2006-06-27,0.899,49,0.049,10.524,46.32,753,1374,753,2006
"65","LRD41",2006-08-22,0.459,17.25,0.037,10.078,39.44,753,1374,753,2006
"66","LRD41",2006-09-19,0.162,NA,0.034,4.382,39.95,753,1374,753,2006
"67","LRD41",2007-03-14,0.494,44.79,NA,0.575,31.73,753,1374,753,2007
"68","LRD41",2007-04-18,5.563,109.72,NA,0.742,33.26,753,1374,753,2007
"69","LRD41",2007-05-23,0.164,NA,NA,0.818,33.17,753,1374,753,2007
"70","LRD41",2007-06-20,0.51,47.92,NA,0.894,30.09,753,1374,753,2007
"71","LRD41",2007-08-22,0.877,43.51,NA,0.61,27.19,753,1374,753,2007
"72","LRD41",2007-09-19,0.363,22.22,NA,3.62,30.66,753,1374,753,2007
"73","LRD41",2007-10-17,0.201,NA,NA,3.706,29.75,753,1374,753,2007
"74","LRD41",2007-11-14,0.43,NA,NA,2.304,29.67,753,1374,753,2007
"75","LRD41",2008-03-12,0.148,NA,0.029,1.451,30.65,753,1374,753,2008
"76","LRD41",2008-04-09,0.141,NA,0.021,2.135,26.61,753,1374,753,2008
"77","LRD41",2008-05-15,0.946,46.76,0.019,2.819,25.83,753,1374,753,2008
"78","LRD41",2008-06-16,0.405,NA,0.021,1.846,27.1,753,1374,753,2008
"79","LRD41",2008-07-16,0.051,NA,0.021,2.884,28.11,753,1374,753,2008
"80","LRD41",2008-08-13,0.473,NA,0.031,4.719,29.42,753,1374,753,2008
"81","LRD41",2008-09-17,0.106,NA,0.015,1.219,23.41,753,1374,753,2008
"82","LRD41",2008-10-16,0.134,11.11,0.024,1.009,24.99,753,1374,753,2008
"83","LRD41",2008-11-11,0.091,12.5,0.014,1.107,22.21,753,1374,753,2008
"84","LRD41",2009-03-25,0.332,16.667,0.025,0.922,18.936,753,1374,753,2009
"85","LRD41",2009-04-22,0.164,NA,0.024,2.351,22.004,753,1374,753,2009
"86","LRD41",2009-05-13,0.367,NA,0.022,1.944,19.569,753,1374,753,2009
"87","LRD41",2009-06-17,0.274,NA,0.017,1.222,18.431,753,1374,753,2009
"88","LRD41",2009-07-22,0.411,18.056,0.017,13.053,24.179,753,1374,753,2009
"89","LRD41",2009-08-19,0.04,NA,0.023,5.554,24.921,753,1374,753,2009
"90","LRD41",2009-09-16,0.109,NA,0.032,12.858,27.262,753,1374,753,2009
"91","LRD41",2009-10-14,0.931,51.852,0.016,7.536,26.72,753,1374,753,2009
"92","LRD41",2009-11-10,0.14,NA,0.018,5.073,25.098,753,1374,753,2009
"93","LRD41",2010-03-24,0.427,NA,NA,1.548,24.52,753,1374,753,2010
"94","LRD41",2010-04-14,0.219,NA,NA,1.392,25.24,753,1374,753,2010
"95","LRD41",2010-05-19,0.455,NA,0.007,1.615,23.04,753,1374,753,2010
"96","LRD41",2010-06-16,0.09,NA,NA,9.538,26.92,753,1374,753,2010
"97","LRD41",2010-07-14,0.156,NA,NA,9.977,27.05,753,1374,753,2010
"98","LRD41",2010-08-18,0.416,29.17,NA,6.211,38.29,753,1374,753,2010
"99","LRD41",2010-09-15,0.077,NA,NA,6.229,36,753,1374,753,2010
"100","LRD41",2010-10-13,0.202,12.5,NA,3.73,29.89,753,1374,753,2010
"101","LRD41",2010-11-09,0.098,NA,NA,3.262,28.11,753,1374,753,2010
"102","LRD41",2011-03-24,0.102,NA,NA,9.671,36.84,753,1374,753,2011
"103","LRD41",2011-04-13,0.053,NA,NA,9.821,32.33,753,1374,753,2011
"104","LRD41",2011-05-16,0.034,NA,NA,6.474,27.21,753,1374,753,2011
"105","LRD41",2011-06-15,0.016,NA,NA,5.545,26.07,753,1374,753,2011
"106","LRD41",2011-07-18,0.016,NA,NA,7.013,26.79,753,1374,753,2011
"107","LRD41",2011-08-24,0.093,13.89,NA,7.378,27.27,753,1374,753,2011
"108","LRD41",2011-09-14,0.033,NA,NA,3.316,24.74,753,1374,753,2011
"109","LRD41",2011-10-12,NA,NA,0.024,3.057,23.44,753,1374,753,2011
"110","LRD41",2011-11-14,0.139,12.5,0.008,1.526,20.85,753,1374,753,2011
"111","LRD41",2011-12-12,0.03,NA,0.014,0.986,18.78,753,1374,753,2011
"112","LRD41",2012-01-16,0.038,0.8,0.011,1.472,32.478,753,1374,753,2012
"113","LRD41",2012-02-13,0.087,2.4,0.008,1.53,18.715,753,1374,753,2012
"114","LRD41",2012-03-19,0.02,0.5,0.009,1.044,16.796,753,1374,753,2012
"115","LRD41",2012-04-09,0.031,NA,NA,0.968,15.51,753,1374,753,2012
"116","LRD41",2012-05-07,0.025,0.7,NA,0.98,14.772,753,1374,753,2012
"117","LRD41",2012-06-11,0.027,0.6,NA,1,14.61,753,1374,753,2012
"118","LRD41",2012-07-16,0.027,0.7,0.01,1.433,16.127,753,1374,753,2012
"119","LRD41",2012-08-20,0.024,NA,0.006,1.265,12.543,753,1374,753,2012
"120","LRD41",2012-09-10,0.024,0.7,0.011,0.839,13.944,753,1374,753,2012
"121","LRD41",2012-10-15,0.032,1.2,NA,0.838,11.978,753,1374,753,2012
"122","LRD41",2012-11-12,0.037,1.2,NA,1.008,12.617,753,1374,753,2012
"123","LRD41",2012-12-10,0.028,1.1,NA,0.881,14.544,753,1374,753,2012
"124","LSA23",2011-03-24,0.287,70.83,0.055,0.958,34.4,777,569,569,2011
"125","LSA23",2011-04-14,0.17,NA,0.017,0.65,32.27,777,569,569,2011
"126","LSA23",2011-05-17,0.164,NA,0.016,0.684,32.61,777,569,569,2011
"127","LSA23",2011-06-16,0.157,NA,0.011,0.982,31.21,777,569,569,2011
"128","LSA23",2011-07-19,0.181,NA,0.017,1.187,30.97,777,569,569,2011
"129","LSA23",2011-08-25,0.218,80.56,NA,1.583,28.21,777,569,569,2011
"130","LSA23",2011-09-15,0.186,72.22,0.008,NA,29.13,777,569,569,2011
"131","LSA23",2011-10-12,0.056,72.22,0.016,NA,28.87,777,569,569,2011
"132","LSA23",2011-11-14,0.272,90.28,NA,NA,29.51,777,569,569,2011
"133","LSA23",2011-12-12,0.159,76.85,NA,NA,28.17,777,569,569,2011
"134","LSA23",2012-01-16,0.274,50.4,0.019,NA,27.961,777,569,569,2012
"135","LSA23",2012-02-13,0.181,56.8,0.027,NA,29.645,777,569,569,2012
"136","LSA23",2012-03-19,0.159,64.4,0.023,NA,29.928,777,569,569,2012
"137","LSA23",2012-04-09,0.107,58.2,NA,NA,29.951,777,569,569,2012
"138","LSA23",2012-05-07,0.166,64.7,0.018,NA,31.32,777,569,569,2012
"139","LSA23",2012-06-11,0.222,60.6,0.028,NA,32.314,777,569,569,2012
"140","LSA23",2012-07-16,0.179,65.5,0.035,0.118,31.616,777,569,569,2012
"141","LSA23",2012-08-20,0.162,51.5,0.042,0.095,29.941,777,569,569,2012
"142","LSA23",2012-09-10,0.205,66.7,0.054,NA,29.481,777,569,569,2012
"143","LSA23",2012-10-15,0.193,65.4,0.049,NA,28.108,777,569,569,2012
"144","LSA23",2012-11-12,0.209,66.6,0.04,NA,26.775,777,569,569,2012
"145","LSA23",2012-12-10,0.129,58.1,0.044,NA,26.633,777,569,569,2012
"146","LSA27",2011-03-24,0.061,47.22,NA,1.884,27.62,1007,446,446,2011
"147","LSA27",2011-04-14,NA,NA,NA,0.932,27.12,1007,446,446,2011
"148","LSA27",2011-05-17,NA,NA,NA,0.941,26.32,1007,446,446,2011
"149","LSA27",2011-06-16,NA,NA,NA,1.229,27.23,1007,446,446,2011
"150","LSA27",2011-07-19,NA,NA,NA,1.424,30.87,1007,446,446,2011
"151","LSA27",2011-08-25,NA,NA,NA,1.875,31.47,1007,446,446,2011
"152","LSA27",2011-09-15,NA,NA,NA,0.509,30.28,1007,446,446,2011
"153","LSA27",2011-10-12,NA,NA,0.012,NA,30.52,1007,446,446,2011
"154","LSA27",2011-11-14,NA,NA,0.03,0.504,30.24,1007,446,446,2011
"155","LSA27",2011-12-12,NA,NA,NA,NA,38.59,1007,446,446,2011
"156","LSA27",2012-01-16,0.01,NA,0.01,0.307,39.226,1007,446,446,2012
"157","LSA27",2012-02-13,0.028,NA,0.008,0.761,29.525,1007,446,446,2012
"158","LSA27",2012-03-19,0.006,NA,0.01,0.278,30.202,1007,446,446,2012
"159","LSA27",2012-04-09,0.011,NA,NA,0.276,30.249,1007,446,446,2012
"160","LSA27",2012-05-07,0.008,NA,NA,0.298,29.327,1007,446,446,2012
"161","LSA27",2012-06-11,0.012,NA,0.006,0.555,25.016,1007,446,446,2012
"162","LSA27",2012-07-16,0.022,NA,0.011,1.303,18.477,1007,446,446,2012
"163","LSA27",2012-08-20,0.01,NA,0.006,1.017,22.999,1007,446,446,2012
"164","LSA27",2012-09-10,0.008,NA,NA,0.307,25.991,1007,446,446,2012
"165","LSA27",2012-10-15,NA,NA,0.005,0.346,24.837,1007,446,446,2012
"166","LSA27",2012-11-12,NA,NA,NA,0.324,24.697,1007,446,446,2012
"167","LSA27",2012-12-10,NA,NA,NA,0.342,25.937,1007,446,446,2012
"168","LSA66",2011-03-24,0.051,106.94,NA,1.22,36.58,741,857,741,2011
"169","LSA66",2011-04-14,NA,NA,NA,0.872,33.99,741,857,741,2011
"170","LSA66",2011-05-17,0.017,NA,0.007,0.699,30.61,741,857,741,2011
"171","LSA66",2011-06-16,0.02,NA,0.007,0.902,30.05,741,857,741,2011
"172","LSA66",2011-07-19,0.023,37.5,0.007,1.243,29.99,741,857,741,2011
"173","LSA66",2011-08-25,0.02,38.89,NA,1.437,26.81,741,857,741,2011
"174","LSA66",2011-09-15,0.03,41.67,NA,NA,27.49,741,857,741,2011
"175","LSA66",2011-10-12,NA,38.89,0.012,NA,26.93,741,857,741,2011
"176","LSA66",2011-11-14,0.037,50,NA,NA,27.1,741,857,741,2011
"177","LSA66",2011-12-12,0.028,49.07,0.01,NA,29.42,741,857,741,2011
"178","LSA66",2012-01-16,0.056,32.2,0.021,NA,26.614,741,857,741,2012
"179","LSA66",2012-02-13,0.031,36.8,0.026,NA,25.919,741,857,741,2012
